Name,Type,Units,Description
A_MGII,float32,,Fitted parameter A (amplitude) by MgII fitter
ABSMAG_R,float64,,Absolute magnitude in the r-band after k-correction
AIRMASS,float32,,Average airmass during this exposure
AIRMASS_GFA,float64,,Average airmass during this exposure as measured by GFA
APFLUX_G,float32,nanomaggy,Total flux in nanomaggies extracted in a 0.75 arcsec radius in the g band at this location
APFLUX_IVAR_G,float32,nanomaggy^-2,Inverse variance of APFLUX_G
APFLUX_IVAR_R,float32,nanomaggy^-2,Inverse variance of APFLUX_R
APFLUX_IVAR_Z,float32,nanomaggy^-2,Inverse variance of APFLUX_Z
APFLUX_R,float32,nanomaggy,Total flux in nanomaggies extracted in a 0.75 arcsec radius in the r band at this location
APFLUX_Z,float32,nanomaggy,Total flux in nanomaggies extracted in a 0.75 arcsec radius in the z band at this location
B_MGII,float32,,Fitted parameter B (constant) by MgII fitter
BGS_TARGET,int64,,BGS (Bright Galaxy Survey) target selection bitmask
BITWEIGHTS,int64[2],,A size of two 64 bit masks that encodes which of the alternative assignment histories that the target was assigned in
BRICK_OBJID,int32,,Imaging Surveys OBJID on that brick
BRICKID,int32,,Brick ID from tractor input
BRICKNAME,char[8],,Brick name from tractor input
C_CIII,,,Confidence for CIII line
C_CIV,,,Confidence for CIV line
C_Halpha,,,Confidence for Halpha line
C_Hbeta,,,Confidence for Hbeta line
C_LYA,,,"Confidence for LyA line, i.e. ~probability to be a QSO"
C_MgII,,,Confidence for MgII line
CHI2,float64,,Best fit chi squared
CMX_TARGET,int64,,Target selection bitmask for commissioning
COADD_EXPTIME,float32,s,Summed exposure time for coadd
COADD_FIBERSTATUS,int32,,bitwise-AND of input FIBERSTATUS
COADD_NUMEXP,int16,,Number of exposures in coadd
COADD_NUMNIGHT,int16,,Number of nights in coadd
COADD_NUMTILE,int16,,Number of tiles in coadd
COEFF,float64[10],,Redrock template coefficients
COMP_TILE,,,Assignment completeness for all targets of this type with the same value for TILES
DCHISQ,float32[5],,Difference in chi-squared between Tractor model fits
DEC,float64,deg,Target declination
DEC_IVAR,float32,deg^-2,"Inverse variance of DEC, excluding astrometric calibration errors"
DELTA_CHI2_MGII,,,chi2 diff between redrock model fit and MgII fit
DELTA_X,float64,mm,CS5 X requested minus actual position
DELTA_Y,float64,mm,CS5 Y requested minus actual position
DELTACHI2,float64,,chi2 difference between first- and second-best redrock template fits
DESI_TARGET,int64,,DESI (dark time program) target selection bitmask
DEVICE_LOC,int32,,Device location on focal plane [0-523]
DEVICE_TYPE,,,Device type
EBV,float32,mag,Galactic extinction E(B-V) reddening from SFD98
EFFTIME_ETC,float64,s,Effective exposure time for nominal conditions inferred from ETC data
EFFTIME_SPEC,float64,s,Effective exposure time for nominal conditions derived from the TSNR2 fits to the spectroscopy
EQ_ALL_0P0,float64,,e-correction at redshift=0.0
EQ_ALL_0P1,float64,,e-correction at redshift=0.1
EXPID,int32,,DESI Exposure ID number
EXPTIME,float64,s,Length of time shutter was open
FA_TARGET,int64,,Targeting bit internally used by fiberassign (linked with FA_TYPE)
FA_TYPE,binary,,"Fiberassign internal target type (science, standard, sky, safe, suppsky)"
FAPRGRM,char[*],,Fiberassign program name
FAFLAVOR,char[*],,Fiberassign flavor name
FIBER,int32,,Fiber ID on the CCDs [0-4999]
FIBER_DEC,float64,deg,DEC of actual fiber position
FIBER_RA,float64,deg,RA of actual fiber position
FIBER_X,float64,mm,CS5 X location requested by PlateMaker
FIBER_Y,float64,mm,CS5 Y location requested by PlateMaker
FIBERASSIGN_X,float32,mm,Fiberassign expected CS5 X location on focal plane
FIBERASSIGN_Y,float32,mm,Fiberassign expected CS5 Y location on focal plane
FIBERFLUX_G,float32,nanomaggy,Predicted g-band flux within a fiber of diameter 1.5 arcsec from this object in 1 arcsec Gaussian seeing
FIBERFLUX_R,float32,nanomaggy,Predicted r-band flux within a fiber of diameter 1.5 arcsec from this object in 1 arcsec Gaussian seeing
FIBERFLUX_Z,float32,nanomaggy,Predicted z-band flux within a fiber of diameter 1.5 arcsec from this object in 1 arcsec Gaussian seeing
FIBERSTATUS,,,Fiber status mask. 0=good
FIBERTOTFLUX_G,float32,nanomaggy,Predicted g-band flux within a fiber of diameter 1.5 arcsec from all sources at this location in 1 arcsec Gaussian seeing
FIBERTOTFLUX_R,float32,nanomaggy,Predicted r-band flux within a fiber of diameter 1.5 arcsec from all sources at this location in 1 arcsec Gaussian seeing
FIBERTOTFLUX_Z,float32,nanomaggy,Predicted z-band flux within a fiber of diameter 1.5 arcsec from all sources at this location in 1 arcsec Gaussian seeing
FLUX_G,float32,nanomaggy,Flux in the Legacy Survey g-band (AB)
FLUX_G_DERED,float32,nanomaggy,Flux in the g-band after correcting for Galactic extinction (AB system)
FLUX_IVAR_G,float32,nanomaggy^-2,Inverse variance of FLUX_G (AB)
FLUX_IVAR_R,float32,nanomaggy^-2,Inverse variance of FLUX_R (AB)
FLUX_IVAR_W1,float32,nanomaggy^-2,Inverse variance of FLUX_W1 (AB)
FLUX_IVAR_W2,float32,nanomaggy^-2,Inverse variance of FLUX_W2 (AB)
FLUX_IVAR_Z,float32,nanomaggy^-2,Inverse variance of FLUX_Z (AB)
FLUX_R,float32,nanomaggy,Flux in the Legacy Survey r-band (AB)
FLUX_R_DERED,float32,nanomaggy,Flux in the r-band after correcting for Galactic extinction (AB system)
FLUX_W1,float32,nanomaggy,WISE flux in W1 (AB)
FLUX_W1_DERED,float32,nanomaggy,Flux in the WISE W1-band after correcting for Galactic extinction (AB system)
